# Core packages (2026 versions)
langchain>=0.3.0               # Python 3.14 compatible
langchain-community>=0.3.0     # Stable community package
langchain-core>=0.3.0         # Core stabilized, Python 3.14 support
langchain-cli>=0.0.30          # Use latest stable minor version

# LLM Integration
langchain-anthropic>=0.2.0    # Anthropic/Claude integration, Python 3.14 support
anthropic>=0.25.0              # Major Anthropic SDK update
langchain-huggingface>=0.2.0   # HuggingFace integration

# Environment and configuration
python-dotenv>=1.0.0      # Environment management
pydantic>=2.0.0          # Data validation
typing-extensions>=4.0.0  # Enhanced typing support

# Deep learning and local models
torch>=2.0.0               # PyTorch for local model inference
transformers>=4.30.0       # HuggingFace transformers for local models
accelerate>=0.20.0         # Distributed inference support
psutil>=5.9.0              # System resource monitoring
protobuf>=3.20.0           # Protocol buffers (required by transformers)
tokenizers>=0.13.0         # Fast tokenizer backend (required by transformers)
sentencepiece>=0.1.99      # Tokenizer for Mistral and other models
tiktoken>=0.5.0            # Alternative tokenizer (for OpenAI models)
